
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
;GRMN_TYPE: //
String2=0x02,Kraftwerk
String3=0x04,Powerplant
String4=0x03,Electriciteitsstation
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#925486
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #FFFFFF"
"  	c none"
" "
;1
[end]
[_point]
type=0x04e
subtype=0x02
;GRMN_TYPE: //
String2=0x02,Im bau
String3=0x04,Under construction
String4=0x03,In aanleg
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#606050
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x04e
subtype=0x03
;GRMN_TYPE: //
String1=0x01,Zone industrielle
String2=0x02,Gewerbegebiet
String3=0x04,Industrial
String4=0x03,Industrie
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#603658
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #FFFFFF"
"  	c none"
" "
;1
[end]
[_point]
type=0x050
subtype=0x00
;GRMN_TYPE: Misc. Points of Interest/DRINKING_WATER/Drinking water/Non NT, NT
String1=0x01,Eau potable
String2=0x02,Trinkwasser
String3=0x04,Drinking water
String4=0x03,Drinkwater
String7=0x15,Woda pitna
String8=0x10,Bebedouro
String9=0x05,Acqua potabile
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 16 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"             "
"     !!!!!!  "
"       !!    "
"       !!    "
"    !!!!!!!!!"
"   !!!!!!!!!!"
"   !!        "
"             "
"!!!!!!!!     "
"!!    !!     "
"!!    !!     "
" !!!!!!      "
" !!!!!!      "
" !!!!!!      "
"  !!!!       "
"  !!!!       "
;1234567890123
[end]
[_point]
type=0x050
subtype=0x01
;GRMN_TYPE: //
String1=0x01,Hôpital
String2=0x02,Krankenhaus
String3=0x04,Hospital
String4=0x03,Ziekenhuis
String7=0x15,Szpital
String8=0x10,Hospital
String9=0x05,Ospedale
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#BF0000
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #BF0000"
"  	c none"
"    !!!!!!    "
"  !!!!!!!!!!  "
" !!!!!  !!!!! "
" !!!!!  !!!!! "
"!!!!!!  !!!!!!"
"!!!!!!  !!!!!!"
"!!          !!"
"!!          !!"
"!!!!!!  !!!!!!"
"!!!!!!  !!!!!!"
" !!!!!  !!!!! "
" !!!!!  !!!!! "
"  !!!!!!!!!!  "
"    !!!!!!    "
;12345678901234
[end]
[_point]
type=0x050
subtype=0x02
;GRMN_TYPE: //
String1=0x01,Gesundheitswesen
String3=0x04,Healthcare
String4=0x03,Gezondheidszorg
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#BF0000
ContourColor=No
DayXpm="5 5 2 1"   Colormode=16
"!	c #BF0000"
"  	c none"
" !!! "
"!!!!!"
"!!!!!"
"!!!!!"
" !!! "
;12345
[end]
[_point]
type=0x050
subtype=0x03
;GRMN_TYPE: //
String1=0x01,Lieu de culte
String2=0x02,Religiöses Gebäude
String3=0x04,Religious building
String4=0x03,Gebedshuis
String7=0x15,Budynek religijny
String8=0x10,Edifício religioso
String9=0x05,Luogo di culto
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="5 5 2 1"   Colormode=16
"!	c #000000"
"  	c none"
" !!! "
"!!!!!"
"!!!!!"
"!!!!!"
" !!! "
;12345
[end]
[_point]
type=0x050
subtype=0x04
;GRMN_TYPE: //
String2=0x02,Büro
String3=0x04,Office
String4=0x03,Kantoor
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4863A0
ContourColor=No
DayXpm="5 5 2 1"   Colormode=16
"!	c #4863A0"
"  	c none"
" !!! "
"!!!!!"
"!!!!!"
"!!!!!"
" !!! "
;12345
[end]
[_point]
type=0x059
subtype=0x02
;GRMN_TYPE: //
String2=0x02,Pflegeheim
String3=0x04,Nursing home
String4=0x03,Verzorgingstehuis / Kinderopvang
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4C4C00
ContourColor=No
DayXpm="5 5 2 1"   Colormode=16
"!	c #4C4C00"
"  	c none"
" !!! "
"!!!!!"
"!!!!!"
"!!!!!"
" !!! "
;12345
[end]
[_point]
type=0x059
subtype=0x03
;GRMN_TYPE: //
String1=0x01,Terminal Ferry
String2=0x02,Fährhafen
String3=0x04,Ferry terminal
String4=0x03,Ferry terminal
String7=0x15,Terminal promowy
String8=0x10,Terminal de balsa
String9=0x05,Terminal
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#8461C4
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #8A68C6"
"  	c none"
"    !!    "
"   !!!!   "
"   !!!!   "
"    !!    "
"    !!    "
" !!!!!!!! "
" !!!!!!!! "
"    !!    "
"    !!    "
"!   !!   !"
"!!  !!  !!"
"!!! !! !!!"
" !!!!!!!! "
"  !!!!!!  "
"    !!    "
;1234567890
[end]
[_point]
type=0x059
subtype=0x04
;GRMN_TYPE: //
String1=0x01,Héliport
String2=0x02,Hubschrauberlandeplatz
String3=0x04,Heli
String4=0x03,Helihaven
String7=0x15,Lądowisko helikopterowe
String8=0x10,Heliponto
String9=0x05,Eliporto
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="18 17 2 1"   Colormode=16
"!	c #8461C4"
"  	c none"
"      !!!!!!      "
"    !!      !!    "
"   !          !   "
"  !            !  "
" !   !!    !!   ! "
" !   !!    !!   ! "
"!    !!    !!    !"
"!    !!!!!!!!    !"
"!    !!!!!!!!    !"
"!    !!    !!    !"
"!    !!    !!    !"
" !   !!    !!   ! "
" !   !!    !!   ! "
"  !            !  "
"   !          !   "
"    !!      !!    "
"      !!!!!!      "
;123456789012345678
[end]
[_point]
type=0x059
subtype=0x05
;GRMN_TYPE: //
String1=0x01,Gate
String2=0x02,Gate
String3=0x04,Gate
String4=0x03,Gate
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#8461C4
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x059
subtype=0x06
;GRMN_TYPE: //
String1=0x01,Gare routière
String2=0x02,Busbahnhof
String3=0x04,Busstation
String4=0x03,Busstation
String7=0x15,Przystanek autobusowy
String8=0x10,Estação de ônibus
String9=0x05,Stazione
ExtendedLabels=Y
FontStyle=Default
CustomColor=Day
DaycustomColor:#0065FF
ContourColor=No
DayXpm="21 16 3 1"   Colormode=16
"!	c #0095FF"
"#	c #F2EFE9"
"  	c none"
"!!!!!!!!!!!!!!!!     "
"!!!!########!!!!     "
"!!!###!!!!###!!!     "
"!!############!!     "
"!!##!!!!!!!!##!!     "
"!!##!!!!!!!!##!!     "
"!!##!!!!!!!!##!!     "
"!!##!!!!!!!!##!!     "
"!!############!!     "
"!!############!!     "
"!!#!!######!!#!!     "
"!!#!!######!!#!!     "
"!!############!!     "
"!!!##!!!!!!##!!!     "
"!!!##!!!!!!##!!!     "
"!!!!!!!!!!!!!!!!     "
;123456789012345678901
[end]
[_point]
type=0x05a
subtype=0x00
;GRMN_TYPE: Misc. Points of Interest/MILE_MARKER/Mile marker/Non NT, NT
String1=0x01,Pnneau indicateur
String2=0x02,Wegweiser
String3=0x04,Signpost
String4=0x03,Wegwijzer
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="14 16 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"      !!      "
"      !!      "
" !!!!!!!      "
"!!!!!!!!      "
" !!!!!!!!!!!! "
"      !!!!!!!!"
"      !!!!!!! "
"      !!      "
"      !!      "
"      !!      "
"      !!      "
"      !!      "
"      !!      "
"      !!      "
"      !!      "
"    !!!!!!    "
;12345678901234
[end]
[_point]
type=0x05a
subtype=0x01
;GRMN_TYPE: //
String1=0x01,Camping
String2=0x02,Campingplatz
String3=0x04,Campsite
String4=0x03,Camping
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0095FF
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"     !  !     "
"     !!!!     "
"      !!      "
"      !!      "
"     !!!!     "
"     !!!!     "
"    !!!!!!    "
"    !!!!!!    "
"   !!!  !!!   "
"   !!!  !!!   "
"  !!!    !!!  "
"  !!!    !!!  "
" !!!      !!! "
"!!!!!!!!!!!!!!"
;12345678901234
[end]
[_point]
type=0x05a
subtype=0x02
;GRMN_TYPE: //
String1=0x01,Camping
String2=0x02,Campingplatz
String3=0x04,Campsite
String4=0x03,Camping
String7=0x15,Kemping
String8=0x10,Camping
String9=0x05,Campeggio
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0095FF
ContourColor=No
DayXpm="22 13 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
" !!!!!!!!!!!!!!       "
"!!!!!!!!!!!!!!!!      "
"!!     !!!!   !!!     "
"!!     !!!!    !!     "
"!!     !!!!    !!     "
"!!!!!!!!!!!!!!!!!     "
"!!!!!!!!!!!!!!!!!     "
"!!!!!!!!!!!!!!!!!     "
"!!!!!!    !!!!!!!     "
"!!!!!  !!  !!!!!!!!! !"
" !!!! !!!! !!!!!!!!! !"
"      !!!!            "
"       !!             "
;1234567890123456789012
[end]
[_point]
type=0x05a
subtype=0x04
;GRMN_TYPE: //
String1=0x01,Pique nique
String2=0x02,Picknicktisch
String3=0x04,Picnic table
String4=0x03,Picknick tafel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 10 2 1"   Colormode=16
"!	c #666666"
"  	c none"
" !!!!!!!!!!! "
" !!!!!!!!!!! "
"   !!   !!   "
"   !!   !!   "
"   !!   !!   "
"!!!!!!!!!!!!!"
"   !!   !!   "
"  !!!   !!!  "
" !!!     !!! "
" !!       !! "
;1234567890123
[end]
[_point]
type=0x05a
subtype=0x06
;GRMN_TYPE: //
String1=0x01,Prison
String2=0x02,Gefängnis
String3=0x04,Prison
String4=0x03,Gevangenis
String7=0x15,Więzienie
String8=0x10,Prisão
String9=0x05,Istituto governativo
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"!!!!!!!!!!!!!!"
"!   !    !   !"
"!   !    !   !"
"!   ! !! !   !"
"!   !!!!!!   !"
"!   !!!!!!   !"
"!   ! !! !   !"
"!   !    !   !"
"!   !!!!!!   !"
"!   !!!!!!   !"
"!  !!!!!!!!  !"
"!  !!!!!!!!  !"
"!  !!!!!!!!  !"
"!!!!!!!!!!!!!!"
;12345678901234
[end]
[_point]
type=0x05a
subtype=0x07
;GRMN_TYPE: //
String2=0x02,Fahrzeug Inspektion
String3=0x04,Vehicle inspection
String4=0x03,Autokeuring
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="10 14 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"!!!!  !  !"
"      !  !"
"!!!!  ! !!"
"      !!! "
"!!!!  !!  "
"          "
"  !!!!!!  "
"  !    !  "
" !!    !! "
"!!!!!!!!!!"
"!  !!!!  !"
"!  !!!!  !"
"!!!!!!!!!!"
" !!    !! "
;1234567890
[end]
[_point]
type=0x05a
subtype=0x08
;GRMN_TYPE: //
String1=0x01,Ambassade
String2=0x02,Botschaft
String3=0x04,Embassy
String4=0x03,Ambassade
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4863A0
ContourColor=No
DayXpm="10 14 2 1"   Colormode=16
"!	c #4864A0"
"  	c none"
"!       !!"
"! !   !!!!"
"! !!!!!!!!"
"! !!!!!!!!"
"! !!!!!!!!"
"! !!!!!!!!"
"! !!!!!!!!"
"! !!!!!!  "
"!  !!!    "
"!         "
"!         "
"!         "
"!         "
"!         "
;1234567890
[end]
[_point]
type=0x05a
subtype=0x09
;GRMN_TYPE: //
String3=0x04,Consulate
String4=0x03,Consulaat
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4863A0
ContourColor=No
DayXpm="10 14 2 1"   Colormode=16
"!	c #4864A0"
"  	c none"
"!       !!"
"! !   !!!!"
"! !!!!!!!!"
"! !!!!!!!!"
"! !!!!!!!!"
"! !!!!!!! "
"!  !!!!   "
"!         "
"!     !!  "
"!     !!  "
"!   !     "
"!   !!!!! "
"!      !!!"
"!       !!"
;1234567890
[end]
[_point]
type=0x061
subtype=0x00
;GRMN_TYPE: Misc. Points of Interest/HOUSE/House/Non NT, NT
String1=0x01,Bâtiment
String2=0x02,Gebäude
String3=0x04,Building
String4=0x03,Gebouw
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#5E5E5D
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x064
subtype=0x03
;GRMN_TYPE: Geographical Named Points of Interest/CEMETERY/Cemetery/Non NT, NT
String1=0x01,Cimetière
String2=0x02,Friedhof
String3=0x04,Cemetry
String4=0x03,Begraafplaats
String7=0x15,Cmentarz
String8=0x10,Cemitério
String9=0x05,Cimitero
ExtendedLabels=Y
FontStyle=Default
CustomColor=Day
DaycustomColor:#495E48
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x064
subtype=0x0b
;GRMN_TYPE: Geographical Named Points of Interest/MILITARY/Military point of interest/Non NT, NT
String1=0x01,Militaire
String2=0x02,Militär
String3=0x04,Military
String4=0x03,Militair
String7=0x15,Wojsko
String8=0x10,Militar
String9=0x05,Elemento militare
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#8B0606
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x064
subtype=0x0c
;GRMN_TYPE: Geographical Named Points of Interest/MINE/Mine/Non NT, NT
String1=0x01,Carriêre
String2=0x02,Grube
String3=0x04,Quarry
String4=0x03,Groeve
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x064
subtype=0x0e
;GRMN_TYPE: //
String1=0x01,Gare
String2=0x02,Bahnhof
String3=0x04,Trainstation
String4=0x03,Treinstation
String7=0x15,Dworzec kolejowy
String8=0x10,Estação de trem
String9=0x05,Stazione
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4A58AD
ContourColor=No
DayXpm="7 7 1 1"   Colormode=0
"!	c #7981B0"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
;1234567
[end]
[_point]
type=0x064
subtype=0x11
;GRMN_TYPE: Geographical Named Points of Interest/TOWER/Tower/Non NT, NT
String1=0x01,Tour
String2=0x02,Turm
String3=0x04,Fortified defensive tower
String4=0x03,Forttoren
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
" ! !  ! ! "
" !!!!!!!! "
" !!!!!!!! "
"          "
" !!!!!!!! "
" !!!!!!!! "
" !!!!!!!! "
" !!!  !!! "
" !!!  !!! "
" !!!!!!!! "
" !!!!!!!! "
" !!!!!!!! "
"!!!!!!!!!!"
"!!!!!!!!!!"
"!!!    !!!"
;1234567890
[end]
[_point]
type=0x064
subtype=0x12
;GRMN_TYPE: Geographical Named Points of Interest/TRAIL/Trailhead/Non NT, NT
String1=0x01,Isolant
String2=0x02,Isolator
String3=0x04,Insulator
String4=0x03,Isolator
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="7 7 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !!!  "
" !!!!! "
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
" !!!!! "
"  !!!  "
;1234567
[end]
[_point]
type=0x064
subtype=0x13
;GRMN_TYPE: Geographical Named Points of Interest/TUNNEL/Tunnel/Non NT, NT
String1=0x01,Rond-point
String2=0x02,Kreisel
String3=0x04,Mini round about
String4=0x03,Mini rotonde
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="11 11 3 1"   Colormode=16
"!	c #FFFFFF"
"#	c #C4C4C4"
"  	c none"
"   #####   "
"  #!!!!!#  "
" #!!!!!!!# "
"#!!!!!!!!!#"
"#!!!!!!!!!#"
"#!!!!#!!!!#"
"#!!!!!!!!!#"
"#!!!!!!!!!#"
" #!!!!!!!# "
"  #!!!!!#  "
"   #####   "
;12345678901
[end]
[_point]
type=0x064
subtype=0x14
;GRMN_TYPE: Geographical Named Points of Interest/WELL/Well/Non NT, NT
String1=0x01,Pylône
String2=0x02,Gittermast
String3=0x04,Power pole
String4=0x03,Hoogspanningsmast
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="7 7 3 1"   Colormode=16
"!	c #949494"
"#	c #FFFFFF"
"  	c none"
"!!!!!!!"
"!!###!!"
"!#! !#!"
"!# ! #!"
"!#! !#!"
"!!###!!"
"!!!!!!!"
;1234567
[end]
[_point]
type=0x064
subtype=0x15
;GRMN_TYPE: Geographical Named Points of Interest/HISTORICAL_TOWN/Historical (ghost) town/Non NT, NT
String1=0x01,Pylône
String2=0x02,Gittermast
String3=0x04,Power pole
String4=0x03,Electriciteitspaal
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="3 3 1 1"   Colormode=0
"!	c #949494"
"!!!"
"!!!"
"!!!"
;123
[end]
[_point]
type=0x064
subtype=0x16
;GRMN_TYPE: Geographical Named Points of Interest/SUBDIVISION/Non NT, NT/
String1=0x01,Refuge
String2=0x02,Berghütte
String3=0x04,Alpine hut
String4=0x03,Berghut
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#247CFB
ContourColor=No
DayXpm="21 16 3 1"   Colormode=16
"!	c #0095FF"
"#	c #FFFFFF"
"  	c none"
"       !!            "
"     !!!!!!          "
"   !!!!!!!!!!        "
" !!!!!    !!!!!      "
"!!!!        !!!!     "
"!!!    !!    !!!     "
" !!   !!!!   !!      "
" !!    !!    !!      "
" !!  !!!     !!      "
" !! !!!!!!   !!      "
" !! !!!! !!  !!      "
" !!   !!  !  !!      "
" !!   !!! !  !!      "
" !!  !!#! !  !!      "
" !! !!!#! !  !!      "
" !! !!##!!   !!      "
;123456789012345678901
[end]
[_point]
type=0x064
subtype=0x17
;GRMN_TYPE: //
String1=0x01,Refuge
String2=0x02,Bergschutzhütte
String3=0x04,Shelter
String4=0x03,Bergschuilhut
String7=0x15,Schronisko
String8=0x10,Cabana
String9=0x05,Bivacco
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0065D5
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"        !!    "
"        !!    "
"     !!!!!    "
"   !!!!!!!!   "
" !!!!!  !!!!! "
"!!!     !! !!!"
"!!!     !! !!!"
" !!     !! !! "
" !!     !! !! "
" !! !!!!!! !! "
" !! !!!!!! !! "
" !! !!  !! !! "
" !! !!  !! !! "
" !! !!!!!! !! "
;12345678901234
[end]
[_point]
type=0x064
subtype=0x18
;GRMN_TYPE: //
String2=0x02,Ferienpark
String3=0x04,Chalet
String4=0x03,Vakantiepark
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0065D5
ContourColor=No
DayXpm="21 12 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"    !                "
"   !!!               "
"  !!!!!              "
" !!!!!!!   !         "
"!!!!!!!!!  !         "
" !!   !!  !!!        "
" !!   !!  !!!        "
" !!   !! !! !!       "
" !!   !! !   !       "
" !!!!!!!!!   !!      "
"        !!!!!!!      "
"       !!!!!!!!!     "
;123456789012345678901
[end]
[_point]
type=0x064
subtype=0x1a
;GRMN_TYPE: //
String4=0x03,Mini rotonde
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="9 9 2 1"   Colormode=16
"!	c #BD6500"
"  	c none"
"  !!!!!  "
" !!!!!!! "
"!!!!!!!!!"
"!!!!!!!!!"
"!!!!!!!!!"
"!!!!!!!!!"
"!!!!!!!!!"
" !!!!!!! "
"  !!!!!  "
;123456789
[end]
[_point]
type=0x064
subtype=0x1b
;GRMN_TYPE: //
String4=0x03,Mini rotonde
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="11 11 3 1"   Colormode=16
"!	c #FFFFFF"
"#	c #C4C4C4"
"  	c none"
"   #####   "
"  #!!!!!#  "
" #!!!!!!!# "
"#!!!!!!!!!#"
"#!!!!!!!!!#"
"#!!!!!!!!!#"
"#!!!!!!!!!#"
"#!!!!!!!!!#"
" #!!!!!!!# "
"  #!!!!!#  "
"   #####   "
;12345678901
[end]
[_point]
type=0x064
subtype=0x1c
;GRMN_TYPE: //
String4=0x03,Mini rotonde
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="11 11 3 1"   Colormode=16
"!	c #C4C4C4"
"#	c #EDEDED"
"  	c none"
"   !!!!!   "
"  !#####!  "
" !#######! "
"!#########!"
"!#########!"
"!#########!"
"!#########!"
"!#########!"
" !#######! "
"  !#####!  "
"   !!!!!   "
;12345678901
[end]
[_point]
type=0x064
subtype=0x1d
;GRMN_TYPE: //
String4=0x03,Fixme poi
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #00FF4B"
"  	c none"
" "
;1
[end]
[_point]
type=0x064
subtype=0x1e
;GRMN_TYPE: //
String4=0x03,Fixme line
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #00FF4B"
"  	c none"
" "
;1
[end]
[_point]
type=0x064
subtype=0x1f
;GRMN_TYPE: //
String4=0x03,Fixme polygon
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #00FF4B"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x00
;GRMN_TYPE: //
String1=0x01,Golf
String2=0x02,Golfplatz
String3=0x04,Golf course
String4=0x03,Golfbaan
String7=0x15,Golf
String8=0x10,Campo de golfe
String9=0x05,Campo da golf
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#009500
ContourColor=No
DayXpm="15 18 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"         !!    "
"!         !!   "
"!!         !!  "
"!!!     !!  !! "
"!!!!   !!!!  !!"
"!!!!!  !!!!  !!"
"!!!!    !!  !! "
"!!!        !!  "
"!!      !!!!   "
"!       !!!!   "
"!        !!!!  "
"!        !!!!  "
"!         !!!! "
"!        !! !! "
"!       !!  !! "
"!      !!   !! "
"!     !!   !!  "
"!    !!   !!   "
;123456789012345
[end]
[_point]
type=0x065
subtype=0x01
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/ARROYO/Arroyo/Non NT, NT
String1=0x01,Gare
String2=0x02,Bahnhof
String3=0x04,Trainstation
String4=0x03,Treinstation
String7=0x15,Dworzec kolejowy
String8=0x10,Estação de trem
String9=0x05,Stazione
ExtendedLabels=Y
FontStyle=Default
CustomColor=Day
DaycustomColor:#4A58AD
ContourColor=No
DayXpm="7 7 1 1"   Colormode=0
"!	c #7981B0"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
;1234567
[end]
[_point]
type=0x065
subtype=0x02
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/SAND_BAR/Sand bar/Non NT, NT
String1=0x01,Plage
String2=0x02,Strandbar
String3=0x04,Beachresort
String4=0x03,Strandtent
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#009500
ContourColor=No
DayXpm="16 15 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"     !!!!       "
"    !!!!!!!!    "
"   !!!!!!!!!!   "
"  !!!!!!!!!!!   "
"  !!!!!!!!!!!   "
"  !!!!!!        "
"  !!!  !        "
"  !    !!       "
"        !       "
"        !!      "
"         !      "
"         !!     "
" !!    !!!!  !! "
"!!!!!!!!!!!!!!!!"
"!   !!    !!   !"
;1234567890123456
[end]
[_point]
type=0x065
subtype=0x03
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/BAY/Bay/Non NT, NT
String1=0x01,Tramway
String2=0x02,Straßenbahn
String3=0x04,Tram / Metro
String4=0x03,Tram / Metro
String7=0x15,Tramwaj / Metro
String8=0x10,Metrô
String9=0x05,Stazione
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4A58AD
ContourColor=No
DayXpm="4 4 1 1"   Colormode=0
"!	c #7981B0"
"!!!!"
"!!!!"
"!!!!"
"!!!!"
;1234
[end]
[_point]
type=0x065
subtype=0x04
;GRMN_TYPE: //
String1=0x01,Station de téléphérique
String2=0x02,Seilbahnstation
String3=0x04,Cablecar station
String4=0x03,Kabelbaanstation
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4A58AD
ContourColor=No
DayXpm="6 6 1 1"   Colormode=0
"!	c #7981B0"
"!!!!!!"
"!!!!!!"
"!!!!!!"
"!!!!!!"
"!!!!!!"
"!!!!!!"
;123456
[end]
[_point]
type=0x065
subtype=0x05
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/CANAL/Canal/Non NT, NT
String1=0x01,Barrage
String2=0x02,Wehr
String3=0x04,Weir
String4=0x03,Stuw
String7=0x15,Tama
String8=0x10,Açude
String9=0x05,Diga
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#5E5E5D
ContourColor=No
DayXpm="9 9 2 1"   Colormode=16
"!	c #A4A4A4"
"  	c none"
"  !!!!!  "
" !!!!!!! "
"!!!   !!!"
"!!     !!"
"!!     !!"
"!!     !!"
"!!!   !!!"
" !!!!!!! "
"  !!!!!  "
;123456789
[end]
[_point]
type=0x065
subtype=0x06
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/CHANNEL/Channel/Non NT, NT
String1=0x01,Ecluse
String2=0x02,Sperren
String3=0x04,Lockgate
String4=0x03,Sluis
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#5E5E5D
ContourColor=No
DayXpm="7 7 2 1"   Colormode=16
"!	c #AAAAAA"
"  	c none"
